original_title,release_date,genre,revenue,runtime,vote_average
Girl in the Basement,2/27/2021,"['Crime', 'Thriller']",0,90,8.1
Tentacles,2/12/2021,"['Horror', 'Romance']",0,84,6.2
Les Rois de l'arnaque,11/3/2021,['Documentary'],0,105,6.0
제8일의 밤,7/2/2021,"['Mystery', 'Thriller', 'Horror']",0,115,6.1
Plan A,9/3/2021,['Thriller'],0,109,4.3
Schwarze Insel,8/17/2021,['Thriller'],0,105,6.2
Justice Society: World War II,4/27/2021,"['Animation', 'War', 'Science Fiction']",0,84,7.8
Resort to Love,7/29/2021,"['Romance', 'Comedy']",0,101,7.4
Smelliville,1/1/2021,"['Animation', 'Drama', 'Adventure', 'Family']",0,85,7.6
Thunder Force,4/9/2021,"['Action', 'Adventure', 'Comedy']",0,107,5.7
승리호,2/5/2021,"['Drama', 'Fantasy', 'Science Fiction']",0,136,7.2
"Batman: The Long Halloween, Part Two",7/26/2021,"['Animation', 'Mystery', 'Action', 'Crime']",0,87,7.7
Dreamcatcher,3/5/2021,"['Horror', 'Mystery', 'Thriller']",0,90,6.6
Resident Evil: Welcome to Raccoon City,11/24/2021,"['Horror', 'Action', 'Mystery']",0,107,0.0
Bajocero,1/29/2021,"['Action', 'Crime', 'Thriller']",0,106,6.4
新神榜：哪吒重生,2/6/2021,"['Animation', 'Action', 'Fantasy']",0,116,8.3
Adventures of a Mathematician,6/11/2021,"['Drama', 'History']",0,102,6.4
The Guilty,9/24/2021,"['Crime', 'Drama', 'Thriller']",0,91,6.5
El prófugo,7/30/2021,['Thriller'],0,95,5.1
Return of Chucky,12/31/2021,[],0,60,0.0
America: The Motion Picture,6/30/2021,"['Action', 'Comedy', 'History', 'Animation', 'Fantasy']",0,98,5.8
Dinosaur Hotel,6/11/2021,"['Horror', 'Science Fiction', 'Mystery']",0,77,5.3
Red Dot,2/11/2021,"['Thriller', 'Drama', 'Horror']",0,86,5.9
Du Sie Er & Wir,10/15/2021,"['Comedy', 'Romance', 'Drama']",0,88,5.2
Intrusion,9/22/2021,['Thriller'],0,93,6.2
Terapia do Medo,8/4/2021,"['Mystery', 'Horror', 'Thriller']",0,84,6.8
Cherry,2/26/2021,"['Crime', 'Drama']",0,140,7.5
Stay Out of the Attic,3/11/2021,['Horror'],0,80,5.8
The Mad Hatter,1/29/2021,"['Horror', 'Thriller']",0,90,5.8
Fear Street: 1666,7/14/2021,"['Mystery', 'Horror']",0,114,7.4
The Seventh Day,3/26/2021,['Horror'],0,87,5.7
The Space Between,4/23/2021,"['Drama', 'Comedy']",,,5.5
八月未央,4/16/2021,['Romance'],0,95,2.0
余生，请多指教,2/3/2021,['Romance'],0,76,2.0
ボクたちはみんな大人になれなかった,11/5/2021,"['Romance', 'Drama']",0,124,4.0
Fear Street: 1978,7/8/2021,"['Horror', 'Mystery']",0,110,7.3
Butchers,1/12/2021,['Horror'],0,93,4.9
"Batman: The Long Halloween, Part One",6/21/2021,"['Animation', 'Mystery', 'Action', 'Crime']",0,85,7.9
Después de ti,4/8/2021,"['Comedy', 'Drama']",0,92,7.9
Clifford the Big Red Dog,11/10/2021,"['Family', 'Animation', 'Comedy']",0,97,0.0
La funeraria,4/15/2021,['Horror'],0,86,4.1
Friends: The Reunion,5/27/2021,['Documentary'],0,104,8.2
Dangerous,11/5/2021,"['Action', 'Thriller']",0,99,5.5
Just Say Yes,4/2/2021,"['Comedy', 'Romance']",0,97,6.7
A Menina Que Matou os Pais,9/24/2021,"['Crime', 'Drama', 'Thriller']",0,85,6.5
Coming 2 America,3/5/2021,['Comedy'],0,110,6.7
Prey,9/10/2021,['Thriller'],0,86,4.5
Le bal des folles,9/12/2021,"['Drama', 'Thriller']",0,122,7.1
Blood Red Sky,7/23/2021,"['Horror', 'Thriller', 'Action']",0,121,7.2
Aftermath,8/4/2021,"['Horror', 'Crime', 'Drama', 'Thriller']",0,114,6.6
Black as Night,10/1/2021,"['Horror', 'Thriller']",0,87,5.4
Solo una vez,6/11/2021,['Drama'],0,0,4.7
여고괴담 여섯번째 이야기: 모교,6/17/2021,['Horror'],0,117,7.7
Llanto Maldito,7/29/2021,['Horror'],0,0,3.7
Maya the Bee: The Golden Orb,1/7/2021,"['Adventure', 'Animation', 'Family']",0,88,6.6
O Menino Que Matou Meus Pais,9/24/2021,"['Crime', 'Drama', 'Thriller']",0,88,6.4
Dýrið,8/12/2021,"['Drama', 'Horror', 'Mystery']",0,106,6.7
Guerra de Likes,3/12/2021,['Comedy'],0,103,7.8
A Classic Horror Story,7/14/2021,"['Drama', 'Horror', 'Mystery', 'Comedy']",0,95,6.0
Happier Than Ever: A Love Letter to Los Angeles,9/3/2021,"['Documentary', 'Music', 'Animation']",,0,7.9
Justin Bieber: Our World,10/8/2021,"['Music', 'Documentary']",0,94,7.5
Daisy Quokka: World's Scariest Animal,2/4/2021,"['Animation', 'Comedy', 'Family']",0,88,6.7
"Ганзель, Гретель и Агентство Магии",3/18/2021,"['Animation', 'Comedy', 'Fantasy']",0,104,7.2
Scooby-Doo! The Sword and the Scoob,2/22/2021,"['Animation', 'Comedy', 'Family', 'Mystery', 'Adventure', 'Fantasy']",0,72,7.9
Monstruosamente Solo,9/16/2021,"['Comedy', 'Drama', 'Animation']",0,0,5.2
Lady of the Manor,9/17/2021,"['Comedy', 'Fantasy']",0,96,6.8
Пальма,3/18/2021,"['Family', 'Romance']",0,110,8.5
Chilangolandia,9/16/2021,['Comedy'],0,0,3.0
Quem Vai Ficar com Mário?,6/10/2021,['Comedy'],0,105,5.7
I Am All Girls,5/14/2021,"['Crime', 'Drama', 'Mystery', 'Thriller']",0,107,6.7
Xtremo,6/4/2021,"['Action', 'Adventure', 'Crime']",0,111,6.8
Super Monsters: Once Upon a Rhyme,6/1/2021,['Animation'],0,0,6.3
Sugar Daddy,4/9/2021,['Drama'],0,100,6.3
불어라 검풍아,4/8/2021,"['Action', 'Comedy']",0,99,5.5
The Banishing,4/29/2021,['Horror'],0,97,5.5
Finding 'Ohana,1/29/2021,"['Action', 'Adventure', 'Comedy', 'Family']",0,123,6.5
Le guide de la famille parfaite,7/14/2021,"['Comedy', 'Drama']",0,102,6.6
Father Christmas Is Back,11/7/2021,"['Comedy', 'Family']",0,105,5.8
Mainstream,5/7/2021,"['Comedy', 'Drama']",0,95,5.2
Flora & Ulysses,2/19/2021,"['Family', 'Adventure', 'Comedy', 'Fantasy']",0,91,6.7
Paranormal Activity: Next of Kin,10/29/2021,"['Horror', 'Mystery', 'Thriller']",0,98,6.9
Rise of the Mummy,4/3/2021,"['Horror', 'Science Fiction']",0,90,5.1
Shadow in the Cloud,1/1/2021,"['Horror', 'Action', 'War']",0,83,5.9
Afterlife of the Party,9/2/2021,"['Fantasy', 'Comedy', 'Drama']",0,109,6.9
One Shot,11/5/2021,['Action'],0,97,4.8
Maggie Simpson in The Force Awakens from Its Nap,5/4/2021,"['Family', 'Animation', 'Comedy', 'Science Fiction']",0,3,6.9
Vinterviken,9/8/2021,"['Romance', 'Drama']",0,90,5.6
Como Hackear Seu Chefe,6/4/2021,['Comedy'],0,0,6.7
哭悲,1/22/2021,"['Thriller', 'Horror']",0,99,6.2
CODA,7/30/2021,"['Drama', 'Music', 'Romance']",0,112,8.3
Initiation,5/7/2021,"['Horror', 'Mystery']",0,96,5.9
Bingo Hell,10/1/2021,['Thriller'],0,85,5.3
Daddy's Perfect Little Girl,4/30/2021,"['Drama', 'TV Movie']",0,0,6.0
"Ni tuyo, Ni mía",8/19/2021,['Drama'],0,0,2.0
The God Committee,7/2/2021,"['Thriller', 'Drama']",0,98,7.6
La Casa de las Flores: la película,6/23/2021,['Drama'],0,86,8.3
Forever Rich,10/1/2021,"['Crime', 'Comedy', 'Drama']",0,89,6.0
Oxygène,5/12/2021,"['Science Fiction', 'Thriller', 'Horror']",0,100,6.7
The Electrical Life of Louis Wain,10/21/2021,"['Drama', 'History']",0,111,7.0
Birds of Paradise,9/23/2021,['Drama'],0,113,7.0
The Starling,9/17/2021,"['Comedy', 'Drama']",0,103,7.2
Swallow,10/1/2021,"['Drama', 'History', 'Thriller', 'Crime']",0,0,4.7
V/H/S/94,9/26/2021,"['Horror', 'Thriller']",0,102,6.7
Next-Door Nightmare,7/8/2021,"['Thriller', 'TV Movie']",0,86,6.0
彼女,4/15/2021,"['Drama', 'Romance', 'Thriller']",0,142,6.4
Friendzone,9/29/2021,"['Romance', 'Comedy']",0,88,6.3
โปรเจกต์ลับ หลับ เป็น ตาย,7/16/2021,"['Science Fiction', 'Thriller']",0,101,6.4
Boss Level,2/19/2021,"['Action', 'Science Fiction', 'Thriller']",0,101,6.9
El cuartito,3/25/2021,['Comedy'],0,94,4.6
Ilhados,1/2/2021,['Drama'],0,83,5.0
Ferry,5/14/2021,"['Action', 'Crime', 'Drama']",0,106,6.8
Yes Day,3/12/2021,"['Comedy', 'Family']",0,86,7.0
Stop,5/1/2021,[],0,0,4.0
Spencer,11/5/2021,['Drama'],0,111,7.2
Psycho Goreman,1/22/2021,"['Science Fiction', 'Comedy', 'Horror']",0,95,6.2
Fear of Rain,2/12/2021,"['Thriller', 'Horror', 'Drama']",0,109,7.2
Carnaval,6/2/2021,['Comedy'],0,94,5.3
Fondeados,7/23/2021,['Comedy'],0,97,6.5
Four Good Days,4/30/2021,['Drama'],0,100,7.1
Found,10/13/2021,['Documentary'],0,97,7.4
The Right Mom,9/17/2021,['Drama'],0,90,2.5
Batman: Soul of the Dragon,1/12/2021,"['Animation', 'Action', 'Adventure', 'Crime', 'Fantasy']",0,83,7.0
Конёк-горбунок,2/18/2021,"['Adventure', 'Fantasy']",0,100,6.2
"Mio fratello, mia sorella",10/8/2021,['Drama'],0,110,6.7
All for Her,9/13/2021,['Drama'],0,82,4.0
A Perfect Fit,7/15/2021,"['Romance', 'Comedy', 'Drama']",0,112,7.5
Seven Deadly Sins: Lust,4/10/2021,['Drama'],0,87,4.5
BIA: Un Mundo al Revés,2/19/2021,"['Comedy', 'Drama', 'Family']",0,91,7.9
Palmer,1/29/2021,['Drama'],0,110,8.1
Locked Down,2/25/2021,"['Comedy', 'Crime', 'Drama']",0,118,5.5
Penguin Bloom,1/21/2021,['Drama'],0,95,7.1
The Last Letter From Your Lover,7/23/2021,"['Drama', 'Romance']",0,110,7.6
El cover,7/23/2021,"['Comedy', 'Romance', 'Music']",0,90,6.8
Cabras da Peste,3/18/2021,"['Action', 'Comedy', 'Crime']",0,97,7.0
劇場版 ソードアート・オンライン プログレッシブ 星なき夜のアリア,10/30/2021,"['Animation', 'Action', 'Fantasy', 'Science Fiction']",0,0,8.0
Tata mută munții,7/25/2021,"['Drama', 'Thriller']",0,108,5.9
킹덤: 아신전,7/23/2021,"['Drama', 'Fantasy', 'Thriller']",0,92,7.6
Hiacynt,8/18/2021,['Thriller'],0,106,6.2
To All the Boys: Always and Forever,2/12/2021,"['Romance', 'Comedy', 'Drama']",0,115,7.8
Convergence: Courage in a Crisis,10/8/2021,['Documentary'],0,113,5.3
Dancing Queens,6/3/2021,"['Comedy', 'Drama']",0,110,5.8
Silk Road,2/19/2021,"['Crime', 'Thriller', 'Drama']",0,116,6.8
The Perfect Wedding,6/3/2021,"['Thriller', 'TV Movie']",0,86,2.0
The King's Man,12/22/2021,"['War', 'Action', 'Thriller', 'Adventure']",0,131,0.0
ร่างทรง,7/14/2021,"['Horror', 'Thriller']",0,131,7.1
Framed by My Husband,7/10/2021,"['TV Movie', 'Thriller']",0,85,2.0
Shark Beach with Chris Hemsworth,7/5/2021,['Documentary'],0,44,6.4
Sous les étoiles de Paris,4/8/2021,"['Drama', 'Comedy']",0,86,5.9
The Matrix Resurrections,12/15/2021,"['Action', 'Adventure', 'Science Fiction']",0,147,0.0
Le loup et le lion,10/13/2021,"['Adventure', 'Family']",0,99,6.4
A Cinderella Story: Starstruck,6/29/2021,"['Romance', 'Comedy', 'Music']",0,100,7.4
Trippin’ with the Kandasamys,6/4/2021,"['Comedy', 'Romance']",0,93,7.1
The Most Beautiful Boy in the World,7/30/2021,['Documentary'],0,93,7.6
Torcidos,8/27/2021,['Horror'],0,0,4.8
House of Gucci,11/24/2021,"['Crime', 'Drama']",0,157,0.0
"Civil War (Or, Who Do We Think We Are)",6/17/2021,['Documentary'],0,100,2.0
Loco por ella,2/26/2021,"['Comedy', 'Romance']",0,102,7.3
King Richard,11/18/2021,['Drama'],0,138,0.0
Una película de policías,10/28/2021,['Documentary'],0,107,7.0
Geçen Yaz,7/9/2021,"['Romance', 'Drama']",0,101,5.8
Danny Boy,5/12/2021,"['Drama', 'War', 'TV Movie']",0,90,7.8
The World to Come,2/12/2021,"['Romance', 'Drama', 'Western']",0,105,7.2
Souvenir,3/4/2021,['Drama'],0,113,6.5
La Bruja,10/28/2021,"['Drama', 'Horror']",0,0,2.0
Home Sweet Home Alone,11/12/2021,"['Comedy', 'Family']",0,90,6.0
Seven Deadly Sins: Envy,4/17/2021,['Drama'],0,87,6.3
A World Without,10/14/2021,"['Mystery', 'Thriller', 'Drama']",0,106,4.4
Kağıttan Hayatlar,3/12/2021,['Drama'],0,96,8.2
Nine Days,7/15/2021,"['Drama', 'Fantasy']",0,124,7.3
Je suis Karl,9/16/2021,['Drama'],0,126,5.0
Schumacher,9/15/2021,['Documentary'],0,112,7.4
The Mauritanian,2/10/2021,"['Drama', 'Thriller']",0,129,7.5
Security,6/7/2021,['Thriller'],0,118,5.8
ホムンクルス,4/2/2021,"['Drama', 'Thriller']",0,119,6.2
Nussa,10/14/2021,"['Animation', 'Family']",0,107,6.7
โกสต์แล็บ..ฉีกกฎทดลองผี,5/26/2021,"['Drama', 'Horror', 'Science Fiction', 'Thriller']",0,117,6.4
Barb & Star Go to Vista Del Mar,3/29/2021,['Comedy'],0,107,5.9
Os Salafrários,4/28/2021,"['Comedy', 'Crime']",0,94,6.7
Јужни Ветар 2: Убрзање,1/1/2021,"['Crime', 'Drama', 'Thriller']",0,0,9.3
劇場版 呪術廻戦 0,12/24/2021,"['Animation', 'Action', 'Adventure', 'Mystery']",0,0,0.0
American Traitor: The Trial of Axis Sally,5/28/2021,"['Drama', 'History']",0,107,5.7
The Beta Test,10/15/2021,"['Comedy', 'Mystery', 'Thriller', 'Horror']",0,93,5.8
Sulla stessa onda,3/25/2021,"['Drama', 'Romance']",0,99,6.8
Midnight in the Switchgrass,7/23/2021,"['Crime', 'Mystery', 'Thriller', 'Action']",0,99,6.5
Lair,11/9/2021,['Horror'],0,96,3.0
Malcolm & Marie,1/29/2021,"['Romance', 'Drama']",0,106,7.1
Un efecto óptico,3/26/2021,['Thriller'],0,78,4.8
Peligro en tu mirada,8/6/2021,"['Drama', 'Thriller']",0,0,7.1
Luxor,7/21/2021,"['Romance', 'Drama']",0,85,7.4
Jeepers Creepers: Reborn,12/23/2021,"['Horror', 'Thriller']",0,0,0.0
The Mitchells vs. the Machines,4/22/2021,"['Animation', 'Adventure', 'Comedy', 'Family', 'Science Fiction', 'Action']",0,114,8.1
The Last Bus,6/18/2021,['Drama'],0,88,5.7
The Witcher: Nightmare of the Wolf,8/23/2021,"['Animation', 'Action', 'Fantasy']",0,83,7.8
Stowaway,6/24/2021,"['Science Fiction', 'Drama', 'Thriller']",0,117,6.0
V.C. Andrews' Pearl in the Mist,3/21/2021,"['TV Movie', 'Drama']",0,90,7.2
Bliss,2/5/2021,"['Science Fiction', 'Romance', 'Drama']",0,103,5.5
The Woman in the Window,5/14/2021,"['Drama', 'Thriller', 'Crime', 'Mystery']",0,102,6.1
Old Henry,10/1/2021,"['Western', 'Thriller']",0,99,7.4
सूर्यवंशी,11/5/2021,"['Action', 'Drama', 'Crime']",0,145,4.7
Monster Hunter: Legends of the Guild,8/12/2021,"['Animation', 'Adventure', 'Action', 'Fantasy']",0,58,5.8
Megalodon Rising,8/27/2021,"['Action', 'Science Fiction']",0,86,6.8
Death She Wrote,8/6/2021,['Drama'],0,0,2.0
My Father's Other Family,4/18/2021,"['Thriller', 'Drama']",0,87,1.5
The Unforgivable,11/24/2021,['Drama'],0,113,0.0
Pelé,2/23/2021,['Documentary'],0,108,7.5
Toma,12/20/2021,"['Drama', 'Music', 'History']",0,140,0.0
모가디슈,7/28/2021,"['War', 'Drama', 'Action']",0,121,7.6
Le bruit des trousseaux,11/8/2021,"['Drama', 'TV Movie']",0,90,8.0
A Christmas Treasure,11/7/2021,"['TV Movie', 'Comedy', 'Romance']",0,84,3.5
Looks That Kill,3/18/2021,"['Comedy', 'Romance', 'Drama']",0,92,7.4
Gully,6/4/2021,"['Drama', 'Crime']",0,81,5.1
Harry Potter: Different Perspective,8/10/2021,['Fantasy'],0,0,2.0
Ovella,5/1/2021,['Drama'],0,63,6.0
"Sabina - Tortured for Christ, the Nazi Years",11/8/2021,"['Drama', 'History']",0,115,0.0
"Next Stop, Christmas",11/6/2021,"['TV Movie', 'Fantasy', 'Drama']",0,84,4.0
Last Man Down,10/19/2021,"['Action', 'Thriller']",0,87,5.2
Come and Learn with Pibby!,10/30/2021,"['Animation', 'Horror']",0,2,7.3
The Dig,1/14/2021,"['Drama', 'History']",0,112,6.9
Les femmes et l'assassin,9/9/2021,"['Documentary', 'Crime']",0,92,6.1
The Show,8/26/2021,"['Drama', 'Fantasy', 'Mystery']",0,115,6.0
Till Death,7/2/2021,"['Horror', 'Thriller']",0,89,6.7
Breaking News in Yuba County,1/28/2021,"['Comedy', 'Drama', 'Crime', 'Thriller']",0,96,6.0
ஜகமே தந்திரம்,6/18/2021,"['Crime', 'Comedy']",0,158,6.2
Edge of the World,8/27/2021,"['Adventure', 'Drama', 'History']",0,104,5.1
Moxie,3/3/2021,"['Comedy', 'Drama', 'Music']",0,111,7.5
Happily,3/19/2021,"['Comedy', 'Romance', 'Thriller']",0,96,5.8
Dear Rider: The Jake Burton Story,11/9/2021,['Documentary'],0,91,0.0
Yara,10/18/2021,"['Crime', 'Drama']",0,95,6.1
Christmas with a Prince: The Royal Baby,11/7/2021,"['TV Movie', 'Romance']",0,0,2.0
東京リベンジャーズ,7/9/2021,"['Action', 'Drama']",0,120,7.3
Arlo the Alligator Boy,4/16/2021,"['Animation', 'Comedy', 'Family']",0,92,7.0
More Than Miyagi: The Pat Morita Story,2/1/2021,['Documentary'],0,90,6.6
Los dias que no estuve,2/19/2021,['Drama'],0,0,7.5
The Little Prince(ss),5/28/2021,"['Family', 'Drama']",0,19,7.5
Los días francos,9/18/2021,['Drama'],0,79,4.3
Jumanji: Level One,1/20/2021,['Adventure'],0,23,6.3
13 Minutes,10/29/2021,"['Drama', 'Thriller']",0,109,6.1
Hideout,11/9/2021,"['Horror', 'Crime']",0,114,0.0
"tick, tick...BOOM!",11/11/2021,"['Music', 'Drama']",0,115,2.0
Potter's Ground,6/1/2021,"['Drama', 'Thriller', 'Western']",0,100,6.4
My Son,10/14/2021,"['Crime', 'Drama', 'Mystery']",0,95,6.2
A Week Away,3/26/2021,"['Drama', 'Family', 'Music', 'Romance']",0,94,7.1
강릉,11/10/2021,"['Action', 'Crime', 'Drama']",0,0,0.0
Prisoners of the Ghostland,8/31/2021,"['Action', 'Horror', 'Science Fiction', 'Thriller']",0,103,5.5
Tales From Cascadia,11/9/2021,[],0,0,0.0
Camp Confidential: America's Secret Nazis,9/24/2021,"['Documentary', 'Animation', 'History']",0,34,6.5
A StoryBots Space Adventure,11/9/2021,"['Animation', 'Family']",0,12,0.0
Blue Miracle,5/27/2021,"['Adventure', 'Drama', 'Family']",0,95,7.6
Blood Moon,3/26/2021,"['Fantasy', 'Horror', 'TV Movie']",0,82,6.2
"¡Dolores, guapa!",11/8/2021,['Documentary'],,,0.0
Flag Day,8/20/2021,"['Drama', 'Thriller']",0,108,5.8
Sábado no mato,11/9/2021,[],0,0,0.0
Debbie Macomber's A Mrs. Miracle Christmas,11/6/2021,"['TV Movie', 'Drama', 'Romance']",0,84,2.0
Yuujou: The Friendship Experiment,11/8/2021,['Documentary'],0,68,0.0
"Strip Down, Rise Up",2/5/2021,['Documentary'],0,112,7.3
Untold: Crimes & Penalties,8/31/2021,"['Documentary', 'Crime']",0,85,6.8
"Summer of Soul (...or, When the Revolution Could Not Be Televised)",7/2/2021,"['Documentary', 'Music']",0,117,7.8
L'ultimo paradiso,2/5/2021,"['Drama', 'Romance']",0,107,5.9
Prime Time,1/30/2021,"['Drama', 'Thriller']",0,93,5.0
Carla - il film,11/8/2021,['History'],0,0,0.0
Deadly Illusions,3/18/2021,"['Drama', 'Thriller']",0,114,5.1
Planet Dune,10/29/2021,"['Horror', 'Adventure', 'Science Fiction']",0,0,2.0
द गर्ल ऑन द ट्रेन,2/26/2021,"['Drama', 'Thriller']",0,128,5.8
मीनाक्षी सुंदरेश्‍वर,11/5/2021,"['Romance', 'Comedy']",0,141,5.0
Worth,7/21/2021,"['Drama', 'History']",0,118,6.9
Belfast,11/11/2021,['Drama'],0,97,0.0
Premium Pornography,11/8/2021,['Comedy'],0,12,0.0
Being James Bond,9/7/2021,['Documentary'],0,46,7.9
Alan Saldaña: encarcelado,6/3/2021,['Comedy'],0,49,6.0
Juan Luis Guerra 4.40: Entre Mar y Palmeras,6/3/2021,['Music'],0,70,8.3
The Right One,2/5/2021,"['Comedy', 'Romance']",0,96,6.8
El Chapo and the Curse of the Pirate Zombies,12/31/2021,[],0,0,0.0
The White Tiger,1/13/2021,['Drama'],0,125,7.0
劇場版 七つの大罪 光に呪われし者たち,7/2/2021,['Animation'],0,0,6.0
Out of Death,7/16/2021,"['Crime', 'Adventure', 'Thriller']",0,95,6.4
Blood Brothers: Malcolm X and Muhammad Ali,9/9/2021,"['Documentary', 'History']",0,95,7.6
Take Me,11/9/2021,[],0,3,0.0
Présidents,6/30/2021,['Comedy'],0,108,5.5
Gingerbread Miracle,11/5/2021,"['TV Movie', 'Comedy', 'Drama', 'Romance']",0,84,5.3
Good on Paper,6/23/2021,"['Comedy', 'Drama', 'Mystery', 'Romance', 'Thriller']",0,92,5.7
Lantern's Lane,11/5/2021,['Horror'],0,95,5.0
Monster Family 2,10/28/2021,"['Animation', 'Adventure', 'Family', 'Fantasy', 'Science Fiction']",0,90,6.4
This Little Love of Mine,4/22/2021,"['Romance', 'Comedy']",0,91,6.5
Кощей. Начало,10/28/2021,"['Animation', 'Adventure', 'Family']",0,100,7.0
Escape from Death Block 13,11/2/2021,['Action'],0,104,4.7
Music,1/14/2021,"['Music', 'Drama']",0,107,5.8
