original_title,release_date,genre,revenue,runtime,vote_average
Eiffel,10/7/2021,"['Drama', 'History']",0,108,6.4
Four Seasons Total Documentary,11/7/2021,['Documentary'],0,0,6.0
君は永遠にそいつらより若い,9/17/2021,['Drama'],0,118,0.0
Haute couture,11/10/2021,['Drama'],0,100,0.0
Freaks Out,10/28/2021,"['Adventure', 'Action', 'Science Fiction', 'Drama']",0,141,7.7
Ciao Alberto,11/12/2021,"['Animation', 'Comedy', 'Family', 'Fantasy']",0,7,0.0
A Man Named Scott,11/5/2021,"['Documentary', 'Music']",0,95,6.3
Settlers,7/23/2021,"['Science Fiction', 'Thriller']",0,104,5.1
Soy Luna: El último concierto,2/26/2021,"['Music', 'Documentary']",,,8.0
Uploaded,3/9/2021,['Thriller'],0,0,3.0
Dark Web: Cicada 3301,3/12/2021,"['Thriller', 'Action', 'Comedy']",0,104,6.4
Resident Evil - Code Kennedy,5/7/2021,"['Comedy', 'Horror']",0,15,6.5
Post Mortem,10/28/2021,"['Horror', 'Mystery', 'Thriller']",0,115,3.8
Sacrifice,2/9/2021,['Horror'],0,87,5.2
For the Sake of Vicious,4/16/2021,"['Action', 'Horror', 'Mystery']",0,80,6.9
All About Sex,9/16/2021,"['Comedy', 'Drama', 'Romance']",0,75,9.0
A Princesa da Yakuza,8/26/2021,"['Action', 'Crime', 'Thriller']",0,112,6.5
The Power of the Dog,11/17/2021,"['Western', 'Romance', 'Drama']",0,126,0.0
Happiness Ever After,11/10/2021,"['Romance', 'Drama']",,,0.0
Miłość do kwadratu,2/11/2021,"['Comedy', 'Romance']",0,102,6.2
Flashback,11/11/2021,['Comedy'],0,0,0.0
The Manor,10/8/2021,['Horror'],0,81,5.6
Queen Bees,6/11/2021,"['Romance', 'Comedy']",0,101,6.2
Let's Be Tigers,5/28/2021,['Drama'],0,15,7.3
The Birthday Cake,[date-of-birth],"['Crime', 'Thriller']",0,93,6.1
Skater Girl,6/11/2021,['Drama'],0,107,7.6
Jag är Zlatan,11/11/2021,['Drama'],0,100,0.0
ஜெய் பீம்,11/2/2021,['Drama'],0,164,7.7
Ряд 19,11/11/2021,['Horror'],0,77,0.0
Every Breath You Take,4/2/2021,['Thriller'],0,105,6.0
Madame Claude,4/2/2021,"['Crime', 'Drama', 'Romance']",0,112,5.8
Highway to Heaven,11/6/2021,"['TV Movie', 'Drama']",0,88,2.0
Misha and the Wolves,9/3/2021,['Documentary'],0,90,7.5
Ida Red,11/5/2021,"['Crime', 'Thriller', 'Drama', 'Action']",0,111,3.5
Boogie,3/5/2021,"['Drama', 'Comedy']",0,89,6.1
5ème Set,6/16/2021,['Drama'],0,113,6.7
Joe Bell,7/23/2021,"['Drama', 'Adventure']",0,93,6.2
The Housemaid,9/10/2021,['Thriller'],0,114,5.2
Under the Volcano,3/20/2021,"['Documentary', 'Music']",0,96,6.5
Le cheval oublié,11/10/2021,['Documentary'],0,0,0.0
Legacy of Love,11/11/2021,['Romance'],,,0.0
Snakehead,10/29/2021,"['Action', 'Drama', 'Crime']",0,89,6.1
"Yo nena, yo princesa",10/28/2021,['Drama'],0,0,2.0
High Flying Romance,5/17/2021,"['Romance', 'Drama']",0,84,7.3
Madres paralelas,10/8/2021,['Drama'],0,120,7.1
Son,2/26/2021,"['Horror', 'Thriller']",0,98,6.4
"Odio, de Dani Rovira",2/12/2021,['Comedy'],0,82,7.3
The Healing Garden,2/22/2021,['Family'],0,95,4.7
The Wrong Fiancé,1/8/2021,['Drama'],0,85,5.3
Zeros and Ones,11/18/2021,"['Thriller', 'War', 'Science Fiction']",0,85,0.0
Антон і червона химера,2/12/2021,"['Drama', 'History']",0,102,3.5
Billie Eilish: The World's a Little Blurry,2/26/2021,"['Documentary', 'Music']",0,140,8.7
Venom Coast,3/27/2021,"['Horror', 'Thriller']",0,93,3.0
Da Vergonha ao Orgulho,11/10/2021,[],0,0,0.0
Black Friday,11/19/2021,"['Horror', 'Comedy']",0,84,0.0
Marvel's Behind the Mask,2/12/2021,['Documentary'],0,64,7.7
हसीन दिलरुबा,7/2/2021,"['Mystery', 'Crime', 'Thriller', 'Romance']",0,136,6.3
차인표,1/1/2021,['Comedy'],0,102,6.9
अनकही कहानियाँ,9/17/2021,"['Drama', 'Romance']",0,110,6.1
Licorice Pizza,11/26/2021,"['Drama', 'Comedy']",0,133,0.0
Partir?,11/10/2021,['Documentary'],0,77,0.0
Forerunner,11/10/2021,[],0,18,0.0
Long Time No See,11/10/2021,['Drama'],0,74,0.0
The Great Christmas Switch,11/6/2021,"['TV Movie', 'Drama', 'Romance']",0,84,2.0
Поцілунок на мільйон,2/14/2021,"['Comedy', 'Adventure']",0,84,0.0
Marcher sur l'eau,11/10/2021,['Documentary'],0,90,0.0
Naked Singularity,8/6/2021,"['Crime', 'Drama']",0,94,5.4
ドライブ・マイ・カー,8/18/2021,['Drama'],0,179,7.3
El ascensor,1/15/2021,"['Science Fiction', 'Romance', 'Comedy']",0,70,6.0
Kidnapped,3/18/2021,"['Thriller', 'Drama']",0,85,6.3
Swan Song,12/17/2021,"['Drama', 'Science Fiction']",0,0,0.0
Paranoia,11/11/2021,"['Drama', 'Thriller']",0,102,0.0
Pray Away,6/16/2021,['Documentary'],,,7.1
Babardeala cu bucluc sau porno balamuc,4/16/2021,"['Comedy', 'Drama']",0,106,6.7
"Ben 10: Ben 10,010",4/2/2021,"['Animation', 'Action']",0,0,6.4
O nascimento de Helena,11/10/2021,[],0,11,0.0
Romeo Santos: Utopia Live from MetLife Stadium,6/25/2021,"['Music', 'Romance']",0,103,8.2
Héroes: silencio y rock & roll,4/23/2021,"['Documentary', 'Music']",0,95,8.7
Acerca del Tiempo,12/31/2021,[],0,0,0.0
The United States vs. Billie Holiday,3/31/2021,"['Music', 'Drama', 'History']",0,131,6.8
Death Saved My Life,2/13/2021,"['Thriller', 'TV Movie']",0,87,7.5
The Wedding Trip,10/18/2021,['Romance'],0,99,4.0
Shots for Monday Morning,11/10/2021,['Documentary'],0,8,0.0
El Amarre,10/21/2021,['Horror'],0,77,2.5
Born a Champion,1/22/2021,"['Action', 'Drama']",0,111,7.2
OSS 117 : Alerte rouge en Afrique noire,8/4/2021,"['Adventure', 'Comedy', 'Action']",0,117,5.9
Penunggang Agama 2,10/19/2021,[],0,78,0.0
Cold Return,11/7/2021,[],0,96,2.0
Artemisia,11/10/2021,[],0,4,0.0
I Like Tomorrow,11/10/2021,[],0,12,0.0
重启地球,9/3/2021,"['Drama', 'Science Fiction']",,,8.0
Foxglove,11/10/2021,['Drama'],0,14,0.0
El caso Wanninkhof - Carabantes,6/23/2021,"['Documentary', 'Crime', 'History', 'Mystery']",0,88,6.5
The Accursed,11/12/2021,['Horror'],0,0,0.0
Soy Rada: Serendipia,5/27/2021,['Comedy'],0,70,4.5
A Cup of Sugar,11/10/2021,['Drama'],0,19,0.0
Secret Santa: A Christmas Adventure,11/11/2021,"['Comedy', 'Adventure', 'Drama']",0,82,0.0
Shiny_Flakes: The Teenage Drug Lord,8/3/2021,"['Documentary', 'Crime']",0,96,7.8
Talponi,11/10/2021,['Comedy'],0,15,0.0
Tides,8/26/2021,['Science Fiction'],0,104,5.7
TINA,3/2/2021,"['Documentary', 'Music']",0,118,7.7
COVID-21: Lethal Virus,1/1/2021,"['Science Fiction', 'Thriller', 'Horror']",0,87,5.6
Outlier,11/2/2021,"['Horror', 'Thriller', 'Science Fiction', 'Drama']",0,81,6.0
Descendants: The Royal Wedding,8/13/2021,"['TV Movie', 'Animation', 'Comedy', 'Family', 'Drama']",,0,8.0
Things Heard & Seen,4/29/2021,"['Horror', 'Mystery', 'Drama', 'Thriller']",0,121,5.8
"Joào de Deus, ombre et lumière",11/10/2021,['Documentary'],0,0,0.0
Survive the Game,10/8/2021,"['Action', 'Thriller', 'Crime']",0,97,6.2
Love Longing Loss: At Home with Charles Lloyd During Isolation,11/10/2021,[],0,60,0.0
In Mezzo Alle Terre,11/9/2021,[],0,0,0.0
Tic Tac,11/9/2021,[],0,88,0.0
Ben 10 Alien X-tinction,4/11/2021,[],0,0,5.0
名探偵コナン 緋色の弾丸,4/16/2021,"['Animation', 'Action', 'Crime', 'Romance', 'Thriller', 'Mystery']",0,0,7.1
Family Tree,11/10/2021,[],0,0,0.0
Paper & Glue,11/12/2021,['Documentary'],0,94,0.0
The Simpsons in Plusaversary,11/12/2021,"['Animation', 'Comedy']",0,0,0.0
Boîte noire,9/8/2021,"['Drama', 'Thriller']",0,129,7.8
As Easy as Riding a Bike,11/10/2021,['Comedy'],0,16,0.0
Every Last One of Them,10/22/2021,"['Action', 'Thriller']",0,82,5.1
There in Spirit,11/10/2021,[],0,5,0.0
Procession,11/12/2021,['Documentary'],0,118,0.0
Winter Flare,11/10/2021,[],0,4,0.0
Pai em Dobro,1/15/2021,"['Comedy', 'Drama', 'Family']",0,103,6.8
Moon Girl Moon!,11/10/2021,"['Science Fiction', 'Drama']",0,9,0.0
The Survivalist,12/2/2021,"['Action', 'Thriller']",0,91,0.0
"Mark, Mary + Some Other People",11/5/2021,"['Comedy', 'Drama', 'Romance']",0,89,4.5
Marvel Studios' 2021 Disney+ Day Special,11/12/2021,['Documentary'],0,0,0.0
Pleasure,10/8/2021,['Drama'],0,105,6.3
Queenpins,8/26/2021,"['Comedy', 'Crime']",0,110,7.0
A Stalker in the House,11/6/2021,['Thriller'],0,0,2.0
Sisters on Track,6/10/2021,['Documentary'],0,96,7.5
Echoes of the Past,11/11/2021,['Drama'],0,0,8.0
Untold: Malice at the Palace,8/10/2021,"['Documentary', 'Crime']",0,69,7.3
"Quo Vadis, Aida?",2/26/2021,"['Drama', 'War']",0,101,7.6
In the Earth,4/16/2021,"['Horror', 'Science Fiction', 'Thriller']",0,107,5.4
Risen,8/20/2021,"['Science Fiction', 'Drama', 'Thriller']",0,109,5.6
Les Olympiades,11/3/2021,"['Drama', 'Romance']",0,106,7.4
Growing Fangs,5/28/2021,['Drama'],0,19,6.8
La Bruja y el Demonio,12/31/2021,[],0,0,0.0
P!NK: All I Know So Far,5/21/2021,"['Documentary', 'Music']",0,99,8.1
Firebird,3/17/2021,"['Drama', 'Romance', 'War']",0,107,8.3
Arsène Wenger: Invincible,11/11/2021,['Documentary'],0,95,0.0
Extinct,2/11/2021,"['Animation', 'Comedy', 'Science Fiction', 'Family']",0,85,6.1
The Legend of the Underground,6/10/2021,['Documentary'],0,86,5.5
"La Nouvelle Vague, une lame de fond",11/7/2021,"['Documentary', 'TV Movie']",0,52,2.0
"Crack: Cocaine, Corruption & Conspiracy",1/11/2021,['Documentary'],0,89,7.1
Oslo,5/29/2021,"['TV Movie', 'Drama', 'History']",0,118,6.7
Charles,11/1/2021,['Horror'],0,0,2.0
The Map of Tiny Perfect Things,2/12/2021,"['Fantasy', 'Romance']",0,99,7.2
AEW Full Gear 2021,11/13/2021,['Action'],0,0,2.0
Друг на продажу,11/11/2021,['Comedy'],,,0.0
French Exit,2/12/2021,"['Comedy', 'Drama']",0,113,5.9
Needle in a Timestack,10/15/2021,"['Science Fiction', 'Romance']",0,111,5.4
媽媽的神奇小子,8/12/2021,['Drama'],0,102,7.0
Соври мне правду,9/9/2021,"['Drama', 'Thriller']",0,90,5.2
Per tutta la vita,11/11/2021,['Comedy'],0,101,0.0
白天总是太过漫长,11/12/2021,"['Drama', 'Fantasy']",0,102,0.0
The Souvenir Part II,10/29/2021,['Drama'],0,106,4.0
Adventures of Rufus: The Fantastic Pet,4/22/2021,"['Family', 'Adventure', 'Fantasy']",0,82,4.5
Assassins,8/12/2021,['Documentary'],0,104,6.3
Tierra eterna,10/29/2021,['Drama'],0,7,0.0
The War Below,9/10/2021,"['War', 'Drama', 'History']",0,97,6.9
Un Cumpleaños Muy Kally,7/30/2021,"['Music', 'Family', 'TV Movie', 'Romance']",0,100,7.9
Il Divin Codino,5/26/2021,['Drama'],0,91,6.5
Tundra,11/7/2021,"['Fantasy', 'Drama', 'Horror', 'Mystery', 'Romance', 'Science Fiction']",0,30,0.0
Don't Look Up,12/10/2021,"['Comedy', 'Drama', 'Science Fiction']",0,145,0.0
Bram Stoker's Van Helsing,3/29/2021,['Horror'],0,86,6.0
Open by Christmas,11/12/2021,"['TV Movie', 'Comedy', 'Romance']",0,84,0.0
Lioness: The Nicola Adams Story,11/12/2021,['Documentary'],0,0,0.0
Doors,3/23/2021,['Science Fiction'],0,84,5.0
COVID-19: Invasion,10/31/2021,"['Thriller', 'Action']",0,0,0.0
Llámenme Puta,11/11/2021,[],0,11,0.0
ARCANE,4/19/2021,[],0,7,0.0
Ride or Die,2/9/2021,"['Crime', 'Drama', 'Romance']",,0,5.7
Pitbull,11/11/2021,"['Action', 'Crime', 'Drama']",0,0,0.0
7 Prisioneiros,11/11/2021,"['Drama', 'Crime']",0,93,0.0
Přání Ježíškovi,11/11/2021,"['Romance', 'Comedy']",0,0,0.0
My Christmas Family Tree,11/13/2021,"['TV Movie', 'Comedy', 'Romance']",0,84,0.0
Jungle Run,6/24/2021,"['Adventure', 'Action']",0,86,6.6
Christmas in My Heart,10/23/2021,"['TV Movie', 'Drama', 'Romance']",0,84,5.3
The Lost Girls,12/25/2021,"['Drama', 'Fantasy']",0,100,0.0
Virgen de San Juan,1/1/2021,['Drama'],0,0,7.8
Juice WRLD: Into the Abyss,11/12/2021,"['Documentary', 'Music']",0,115,0.0
13 Fanboy,10/22/2021,['Horror'],0,99,5.9
악인은 너무 많다 2: 제주 실종사건의 전말,11/11/2021,['Thriller'],0,0,0.0
Budiž voda,11/11/2021,['Documentary'],0,0,0.0
Pups Alone,11/19/2021,"['Comedy', 'Family']",0,107,0.0
19-Mar,11/11/2021,['Drama'],0,120,0.0
Breaking Boundaries: The Science of Our Planet,6/4/2021,['Documentary'],0,73,7.2
Crazy Tsunami,7/16/2021,['Drama'],0,78,4.5
幾多の北,11/6/2021,['Animation'],0,64,2.0
South Park: Post COVID,11/25/2021,"['Animation', 'Comedy']",0,0,0.0
Windstill,11/11/2021,['Drama'],0,115,0.0
West Side Story,12/8/2021,"['Drama', 'Romance', 'Crime']",0,156,0.0
Sola,11/4/2021,['Drama'],0,0,0.0
An Autumn Romance,5/7/2021,"['Romance', 'Drama']",0,88,8.1
Pintu Surga Terakhir,11/11/2021,"['Drama', 'Comedy', 'Family', 'Romance']",0,0,0.0
Nothing to Hide,11/11/2021,[],0,15,0.0
Audible,4/29/2021,['Documentary'],0,39,6.3
This Day’s Madness did prepare Tomorrow’s Silence,11/11/2021,[],0,77,0.0
South of Heaven,10/8/2021,"['Crime', 'Thriller', 'Drama']",0,120,6.1
Night at the Eagle Inn,10/8/2021,"['Horror', 'Mystery']",0,70,5.0
Perinbaba a dva svety,11/11/2021,"['Family', 'Fantasy']",0,0,0.0
劇場版 抱かれたい男1位に脅されています。～スペイン編～,10/9/2021,"['Animation', 'Drama', 'Comedy']",0,0,1.3
Night of the Animated Dead,9/21/2021,"['Animation', 'Horror']",0,70,6.7
In the Same Breath,1/28/2021,['Documentary'],0,98,6.8
The Devil Below,3/5/2021,"['Horror', 'Thriller']",0,89,5.3
La Civil,7/8/2021,['Drama'],0,140,4.3
Gaia,6/18/2021,"['Horror', 'Fantasy', 'Drama']",0,97,5.9
Why Did You Kill Me?,4/14/2021,"['Documentary', 'Crime']",0,83,6.4
One December Night,11/13/2021,"['TV Movie', 'Comedy', 'Romance', 'Family']",0,84,0.0
Aida Rodriguez: Fighting Words,11/4/2021,['Comedy'],0,63,0.0
Mayor Pete,11/12/2021,['Documentary'],0,96,0.0
Sex: Unzipped,10/26/2021,['Comedy'],0,59,2.7
Go to Kill,11/11/2021,"['Comedy', 'Drama']",0,95,0.0
Finding the Werewolf,12/31/2021,[],0,90,0.0
Revealed: The Hunt for Bin Laden,5/2/2021,['Documentary'],0,86,2.0
Adrienne,11/14/2021,[],0,98,0.0
Mr. Saturday Night,11/13/2021,"['Documentary', 'Music']",0,83,0.0
Ted Bundy: American Boogeyman,8/16/2021,"['Thriller', 'Crime']",0,110,5.9
Sagan om Karl-Bertil Jonssons julafton,11/12/2021,[],0,0,0.0
IJswee,11/11/2021,['Documentary'],0,65,0.0
เกมล่าฆ่ารอด,11/11/2021,['Thriller'],0,107,0.0
La chica nueva,3/19/2021,['Drama'],0,80,6.7
Under the Helmet: The Legacy of Boba Fett,11/12/2021,['Documentary'],0,0,0.0
The Princess Switch 3: Romancing the Star,11/18/2021,"['Romance', 'Comedy']",0,106,0.0
Kevin Garnett: Anything is Possible,11/12/2021,['Documentary'],0,120,0.0
Perempuan Bergaun Merah,11/11/2021,['Horror'],0,0,0.0
A Boy Called Christmas,11/25/2021,"['Family', 'Fantasy']",0,106,0.0
14 Peaks: Nothing Is Impossible,11/12/2021,['Documentary'],0,99,0.0
Pražský výběr – Symphony Bizarre,11/11/2021,['Music'],0,0,0.0
Mad God,8/5/2021,"['Animation', 'Fantasy', 'Horror', 'Science Fiction']",0,83,6.8
Singing in Oblivion,11/11/2021,[],,,0.0
Never Back Down: Revolt,11/16/2021,"['Drama', 'Action']",0,90,0.0
Una escuela en Cerro Hueso,3/1/2021,['Drama'],0,70,4.0
왕십리 김종분,11/11/2021,['Documentary'],0,102,0.0
The Last Cruise,3/16/2021,['Documentary'],0,40,6.6
梅艷芳,11/12/2021,['Romance'],0,136,0.0
The Humans,11/24/2021,['Drama'],0,108,0.0
Squad,11/12/2021,[],0,0,0.0
The Spine of Night,10/29/2021,"['Animation', 'Fantasy', 'Action']",0,93,6.4
Framing Britney Spears,2/5/2021,"['Documentary', 'Music']",0,74,7.3
Megalodon!: Great White Godfather,10/19/2021,['Documentary'],0,66,0.0
Mothering Sunday,11/12/2021,"['Drama', 'Romance']",0,110,0.0
Dangerous Medicine,3/5/2021,"['Thriller', 'TV Movie']",0,0,7.2
Creating The Queen's Gambit,1/10/2021,"['Documentary', 'TV Movie']",0,14,7.9
Montford: The Chickasaw Rancher,11/1/2021,"['Western', 'Drama']",0,96,0.0
אסיה,4/1/2021,['Drama'],0,85,4.9
Tre nøtter til Askepott,11/12/2021,"['Family', 'Fantasy']",0,95,0.0
Anonymous,11/6/2021,['Drama'],0,96,0.0
A Picture Perfect Holiday,11/13/2021,"['TV Movie', 'Comedy', 'Romance', 'Family']",0,0,0.0
Chiatura,11/11/2021,[],0,16,0.0
Blodughadda,11/11/2021,[],0,0,0.0
Bruised,11/17/2021,['Drama'],0,132,0.0
Gabriel's Rapture,12/31/2021,['Romance'],0,106,0.0
Everybody's Talking About Jamie,9/10/2021,"['Drama', 'Comedy']",,,6.6
Harland Manor,10/29/2021,['Horror'],0,0,4.0
കുറുപ്പ്,11/12/2021,"['Thriller', 'Crime']",0,156,0.0
Past Continuous,11/11/2021,[],0,30,0.0
Жыве Беларусь,11/11/2021,['Animation'],0,8,0.0
Britney vs. Spears,9/27/2021,['Documentary'],0,93,7.2
Our Ladies,6/18/2021,"['Comedy', 'Drama']",0,100,7.4
If a Tree Falls in a Forest,11/11/2021,"['Documentary', 'Fantasy']",0,15,0.0
Amélie,11/11/2021,[],0,11,0.0
Cuernos rosas,11/11/2021,[],0,10,0.0
The Killing of Two Lovers,2/23/2021,['Drama'],0,84,6.7
Story City,11/11/2021,[],0,6,0.0
Coyote Creek Christmas,10/30/2021,"['TV Movie', 'Comedy', 'Romance']",,0,6.7
Loud Whisper,11/11/2021,[],0,20,0.0
Mlukhiye,11/11/2021,[],0,15,0.0
Hollows and Ducts,11/11/2021,[],0,15,0.0
Hyperland,11/8/2021,['Science Fiction'],,,0.0
Single Mother by Choice,11/2/2021,"['Comedy', 'Drama']",0,82,6.8
The Kalahari: The Flooded Desert,11/9/2021,['Documentary'],0,52,0.0
Cuidado con lo que deseas,11/12/2021,[],0,0,0.0
Descending the Mountain,11/11/2021,['Documentary'],0,0,0.0
Trimming the Fat,11/10/2021,[],0,0,0.0
Menstruar,11/11/2021,[],0,0,0.0
The Most Reluctant Convert: The Untold Story of C.S. Lewis,11/7/2021,"['Drama', 'History']",0,87,0.0
Ben Gen 10,4/10/2021,[],0,171,5.5
C'mon C'mon,11/19/2021,['Drama'],0,108,0.0
Les fantasmes,11/5/2021,"['Comedy', 'Romance']",0,102,2.0
Seaspiracy,3/24/2021,['Documentary'],0,89,8.0
Barbaque,9/10/2021,['Comedy'],0,87,7.1
Ternet Ninja 2,8/19/2021,"['Animation', 'Comedy']",0,0,6.1
Die in a Gunfight,7/1/2021,"['Action', 'Drama', 'Romance', 'Comedy', 'Crime']",0,92,5.3
Проклятый чиновник,6/24/2021,['Comedy'],0,0,4.7
Verdens verste menneske,10/13/2021,"['Comedy', 'Romance', 'Drama']",0,127,7.1
Les Animaux Anonymes,9/29/2021,"['Fantasy', 'Thriller']",0,64,4.5
Warrior Spirit,11/12/2021,['Documentary'],0,95,0.0
Tempo,11/24/2021,[],0,0,0.0
The House of Gaunt: Lord Voldemort Origins,9/15/2021,['Fantasy'],0,0,9.0
Multiverse,11/12/2021,"['Drama', 'Science Fiction']",0,93,0.0
DMX: Don't Try to Understand,11/13/2021,"['Documentary', 'Music']",0,79,0.0
Hockeyland,11/12/2021,['Documentary'],0,109,0.0
BUTTERSCOTCH.,11/11/2021,['Mystery'],0,6,0.0
Tan Poush,11/11/2021,[],0,13,0.0
Shang Shan,6/11/2021,[],0,0,0.0
Runt,10/1/2021,['Drama'],0,95,5.5
No consigo olvidarte,11/11/2021,[],0,5,0.0
Kinaara,11/11/2021,[],0,5,0.0
Dave Chappelle: The Closer,10/5/2021,['Comedy'],0,72,7.4
Attica,9/9/2021,['Documentary'],0,120,8.0
Abstract Eternalism,8/5/2021,[],0,0,0.0
Si on chantait,11/3/2021,['Music'],0,96,7.1
Superhost,8/14/2021,"['Thriller', 'Horror']",0,83,6.0
Weihnachten mit Jonas Kaufmann,11/11/2021,[],0,0,0.0
Looking for Barbara,11/11/2021,[],0,8,0.0
9/11: Inside the President's War Room,8/31/2021,"['Documentary', 'History']",0,89,6.9
Bigfoot Famous,11/2/2021,"['Comedy', 'Adventure']",0,89,4.8
The Trick,10/18/2021,['Thriller'],0,90,4.0
Лётчик,11/4/2021,"['War', 'Drama', 'History']",0,107,2.0
Honey Girls,10/19/2021,"['Music', 'Family']",0,90,4.3
Operation Varsity Blues: The College Admissions Scandal,3/17/2021,"['Documentary', 'Crime', 'Drama']",0,100,7.1
Koati,8/5/2021,"['Music', 'Animation']",0,85,3.5
UFC 268: Usman vs. Covington 2,11/6/2021,['Action'],,,2.0
